fareID,dayOfWeek,isWeekend,month,travelSpan,marketShare,origin,destination,fuelAndInsurance,fuelSurcharge,baseFare,taxes,miscAmt,totalAmt
2530049614,6,1,9,1,0.1895,71,68,624,0,1820,140.92,0,2584.92
2530041850,5,0,8,1,0.0045,71,18,600,0,1886,95.12,0,2581.12
2530039807,2,0,9,1,0.0571,71,4,692,0,1719,168.5,0,2579.5
2530112196,5,0,9,1,0.356,77,50,588,0,1875,111.19,0,2574.19
2529973325,1,0,8,1,0.2078,31,36,588,0,1874,111.19,0,2573.19
2530014242,5,0,8,1,0.1082,43,26,588,0,1874,111.19,0,2573.19
2530111697,2,0,8,1,0.7989,77,46,624,0,1788,158.83,0,2570.83
2530044172,4,0,9,1,0.1028,71,33,598,0,1836,132.01,0,2566.01
2530108479,5,0,9,1,0.54,77,24,624,0,1813,127.12,0,2564.12
2530109773,4,0,8,1,0.2804,77,34,588,0,1874,101.43,0,2563.43
2530014107,1,0,8,1,0.5233,43,25,650,0,1822,83.02,0,2555.02
2530039594,4,0,8,1,0.1933,71,3,588,0,1853,111.62,0,2552.62
2529963342,7,1,8,1,0.1264,23,62,598,0,1824,127.51,0,2549.51
2530027103,4,0,8,1,0.0588,56,76,598,0,1824,127.51,0,2549.51
2530025270,5,0,8,1,0.1021,56,55,588,0,1874,86.74,0,2548.74
2530119913,3,0,8,1,0.0787,79,20,650,0,1792,106.06,0,2548.06
2530018492,7,1,9,1,0.2146,43,73,692,0,1695,159.2,0,2546.2
2530013603,7,1,9,1,0.2512,43,20,650,0,1792,101.56,0,2543.56
2530130313,7,1,8,1,0.1885,86,38,588,0,1816,138.82,0,2542.82
2530118569,3,0,8,1,0.3148,79,5,650,0,1792,95.34,0,2537.34
2530041377,6,1,7,1,0.0109,71,13,692,0,1664,173.4,0,2529.4
2530016274,4,0,8,1,0.0345,43,49,600,0,1837,88.37,0,2525.37
2529980363,4,0,9,1,0.0554,31,76,598,0,1799,127.51,0,2524.51
2530025798,6,1,8,1,0.3136,56,60,650,0,1781,93.18,0,2524.18
2530133401,4,0,7,1,0.1018,86,70,588,0,1804,131.62,0,2523.62
2530105160,3,0,8,1,0.5492,77,3,588,0,1822,107.12,0,2517.12
2530044641,6,1,9,1,0.2816,71,36,588,0,1810,115.69,0,2513.69
2530012283,6,1,8,1,0.509,43,5,650,0,1772,90.84,0,2512.84
2529970587,7,1,8,1,0.0,31,22,692,0,1695,123.88,0,2510.88
2530020344,2,0,9,1,0.0434,56,3,588,0,1815,107.12,0,2510.12
2530014777,7,1,8,1,0.1892,43,33,598,0,1784,127.51,0,2509.51
2530127624,6,1,7,1,0.3146,86,9,588,0,1794,103.62,20,2505.62
2530046218,7,1,8,1,0.0875,71,46,624,0,1718,163.33,0,2505.33
2530058587,4,0,9,1,0.7915,72,60,650,0,1760,93.18,0,2503.18
2530107719,4,0,7,1,0.7624,77,20,650,0,1750,101.56,0,2501.56
2530053552,3,0,8,1,0.672,72,5,650,0,1760,90.84,0,2500.84
2530016355,1,0,9,1,0.0569,43,50,588,0,1799,111.19,0,2498.19
2529978257,4,0,9,1,0.114,31,57,624,0,1713,158.83,0,2495.83
2529995010,4,0,9,1,0.9744,39,25,650,0,1760,83.02,0,2493.02
2529995010,3,0,8,1,0.9744,39,25,650,0,1760,83.02,0,2493.02
2529963059,5,0,9,1,0.7927,23,59,588,0,1774,128.62,0,2490.62
2530017392,7,1,9,1,0.4264,43,60,650,0,1742,93.18,0,2485.18
2530133258,1,0,8,1,0.4935,86,68,624,0,1719,140.92,0,2483.92
2530000577,1,0,9,1,0.9528,39,85,650,0,1710,109.02,0,2469.02
2530045032,7,1,9,1,0.338,71,38,588,0,1739,138.82,0,2465.82
2530126698,4,0,8,1,0.0011,86,2,588,0,1674,201.62,0,2463.62
2529994499,1,0,8,1,0.8529,39,20,650,0,1710,101.56,0,2461.56
2530135040,7,1,9,1,0.0688,86,85,650,0,1697,113.52,0,2460.52
2529939216,4,0,9,1,0.2816,15,48,598,0,1724,132.01,0,2454.01
2530133217,7,1,8,1,0.4935,86,68,624,0,1689,140.92,0,2453.92
2530055631,4,0,7,1,0.882,72,28,624,0,1657,171.24,0,2452.24
2530109734,7,1,9,1,0.4274,77,33,598,0,1724,127.51,0,2449.51
2530110583,5,0,9,1,0.4874,77,38,588,0,1726,134.32,0,2448.32
2530112615,1,0,9,1,0.8983,77,52,624,0,1663,158.83,0,2445.83
2530125828,1,0,9,1,0.2336,79,84,588,0,1734,122.39,0,2444.39
2530050560,6,1,8,1,0.071,71,75,600,0,1731,108.12,0,2439.12
2530017225,6,1,9,1,0.0931,43,58,588,0,1702,147.12,0,2437.12
2529934389,3,0,9,1,0.3721,15,29,588,0,1718,130.62,0,2436.62
2530021309,1,0,8,1,0.216,56,12,650,0,1681,103.43,0,2434.43
2530048448,7,1,9,1,0.258,71,60,650,0,1685,97.68,0,2432.68
2530055781,7,1,8,1,0.5294,72,29,588,0,1718,126.12,0,2432.12
2530021109,7,1,9,1,0.4094,56,9,588,0,1724,99.12,20,2431.12
2529971062,4,0,9,1,0.2265,31,25,650,0,1692,83.02,0,2425.02
2530023496,4,0,9,1,0.3398,56,36,588,0,1724,111.19,0,2423.19
2529958034,6,1,9,1,0.1224,23,26,588,0,1724,111.19,0,2423.19
2530119623,4,0,8,1,0.07,79,17,588,0,1724,110.43,0,2422.43
2530121553,2,0,9,1,0.5936,79,37,484,0,1841,95.23,0,2420.23
2530105675,4,0,9,1,0.9317,77,5,650,0,1675,90.84,0,2415.84
2530106754,7,1,9,1,0.5516,77,12,650,0,1662,103.43,0,2415.43
2530129525,5,0,9,1,0.2216,86,29,588,0,1694,130.62,0,2412.62
2530109031,4,0,8,1,0.6242,77,28,624,0,1613,171.24,0,2408.24
2530055803,3,0,7,1,0.5294,72,29,588,0,1693,126.12,0,2407.12
2530105751,2,0,9,1,0.4796,77,6,588,0,1664,149.8,0,2401.8
2530130200,3,0,8,1,0.453,86,37,484,0,1822,95.23,0,2401.23
2530019781,2,0,9,1,0.5177,43,85,650,0,1642,109.02,0,2401.02
2530017609,4,0,9,1,0.5,43,62,598,0,1674,127.51,0,2399.51
2530110359,1,0,9,1,0.7861,77,37,484,0,1822,90.73,0,2396.73
2530129315,2,0,8,1,0.4568,86,28,624,0,1596,175.74,0,2395.74
2530026663,6,1,8,1,0.1678,56,70,588,0,1674,127.12,0,2389.12
2530049323,2,0,9,1,0.6382,71,66,624,0,1631,131.62,0,2386.62
2529927497,1,0,9,1,0.0593,15,8,588,0,1681,116.42,0,2385.42
2530052449,2,0,9,1,0.3266,71,85,650,0,1620,113.52,0,2383.52
2530052449,3,0,9,1,0.3266,71,85,650,0,1620,113.52,0,2383.52
2530012738,6,1,8,1,0.3055,43,9,588,0,1674,99.12,20,2381.12
2530134453,7,1,8,1,0.1436,86,82,600,0,1674,106.57,0,2380.57
2529981167,3,0,8,1,0.293,31,84,588,0,1674,117.89,0,2379.89
2530012846,4,0,8,1,0.0439,43,11,600,0,1676,101.2,0,2377.2
2529931337,4,0,8,1,0.1174,15,17,588,0,1674,110.43,0,2372.43
2530056035,7,1,9,1,0.7455,72,33,598,0,1644,127.51,0,2369.51
2530114128,3,0,8,1,0.4,77,61,588,0,1674,107.29,0,2369.29
2529946848,3,0,9,1,0.8199,15,66,624,0,1613,131.62,0,2368.62
2530105190,7,1,8,1,0.5492,77,3,588,0,1672,107.12,0,2367.12
2530134270,2,0,9,1,0.0381,86,80,600,0,1662,103.12,0,2365.12
2529970503,3,0,9,1,0.0,31,22,692,0,1545,123.88,0,2360.88
2530022289,4,0,9,1,0.0,56,22,692,0,1545,123.88,0,2360.88
2529978445,1,0,9,1,0.0447,31,58,588,0,1624,147.12,0,2359.12
2530020928,6,1,7,1,0.1171,56,7,588,0,1674,96.13,0,2358.13
2530045673,7,1,9,1,0.0876,71,42,600,0,1649,105.7,0,2354.7
2530024622,6,1,9,1,0.0809,56,48,598,0,1624,127.51,0,2349.51
2530048484,2,0,7,1,0.258,71,60,650,0,1600,97.68,0,2347.68
2530024303,4,0,8,1,0.3179,56,45,650,0,1581,114.23,0,2345.23
2530125871,6,1,9,1,0.2336,79,84,588,0,1634,122.39,0,2344.39
2530016529,7,1,9,1,0.7943,43,51,624,0,1613,107.12,0,2344.12
2529979884,5,0,8,1,0.2939,31,70,588,0,1624,127.12,0,2339.12
2529975214,5,0,9,1,0.2879,31,44,588,0,1624,127.12,0,2339.12
2529966326,6,1,9,1,0.4138,23,85,650,0,1580,109.02,0,2339.02
2529935547,4,0,8,1,0.1384,15,35,600,0,1642,96.63,0,2338.63
2530109277,4,0,8,1,0.3913,77,29,588,0,1624,126.12,0,2338.12
2530111488,7,1,8,1,0.6767,77,45,650,0,1572,114.23,0,2336.23
2530047265,1,0,8,1,0.1512,71,53,588,0,1664,83.82,0,2335.82
2529981535,5,0,9,1,0.2325,31,85,650,0,1572,109.02,0,2331.02
2530060536,2,0,9,1,0.3147,72,84,588,0,1624,117.89,0,2329.89
2530018251,2,0,8,1,0.0658,43,70,588,0,1612,127.12,0,2327.12
2530020970,7,1,9,1,0.1062,56,8,588,0,1624,111.92,0,2323.92
2530114157,5,0,9,1,0.4,77,61,588,0,1624,107.29,0,2319.29
2530047097,7,1,8,1,0.6223,71,51,624,0,1583,111.62,0,2318.62
2530044714,5,0,9,1,0.2816,71,36,588,0,1610,115.69,0,2313.69
2530014862,2,0,8,1,0.1102,43,34,588,0,1624,101.43,0,2313.43
2529955677,1,0,8,1,0.1182,23,12,650,0,1560,103.43,0,2313.43
2530130217,5,0,8,1,0.453,86,37,484,0,1734,95.23,0,2313.23
2530012512,1,0,9,1,0.1687,43,7,588,0,1624,96.13,0,2308.13
2530042393,2,0,8,1,0.0174,71,21,600,0,1626,81.62,0,2307.62
2529933542,3,0,8,1,0.7955,15,25,650,0,1570,87.52,0,2307.52
2529933542,3,0,7,1,0.7955,15,25,650,0,1570,87.52,0,2307.52
2530040229,4,0,8,1,0.1034,71,5,650,0,1560,95.34,0,2305.34
2530049653,3,0,9,1,0.1895,71,68,624,0,1540,140.92,0,2304.92
2530047137,3,0,9,1,0.3257,71,52,624,0,1513,163.33,0,2300.33
2530112018,7,1,9,1,0.7541,77,48,598,0,1574,127.51,0,2299.51
2530113150,5,0,9,1,0.3091,77,55,588,0,1624,86.74,0,2298.74
2530041007,4,0,8,1,0.0667,71,11,600,0,1591,105.7,0,2296.7
2530051080,7,1,7,1,0.482,71,78,624,0,1540,131.62,0,2295.62
2529971408,7,1,8,1,0.134,31,26,588,0,1594,111.19,0,2293.19
2530055414,3,0,9,1,0.8093,72,25,650,0,1560,83.02,0,2293.02
2529957824,7,1,8,1,0.1483,23,24,624,0,1536,127.12,0,2287.12
2530039782,3,0,8,1,0.0571,71,4,692,0,1419,168.5,0,2279.5
2530112271,7,1,9,1,0.356,77,50,588,0,1575,111.19,0,2274.19
2529958066,4,0,8,1,0.1224,23,26,588,0,1574,111.19,0,2273.19
2530132578,4,0,9,1,0.2697,86,60,650,0,1520,97.68,0,2267.68
2530105713,2,0,9,1,0.9317,77,5,650,0,1525,90.84,0,2265.84
2530039526,2,0,9,1,0.0064,71,2,588,0,1470,201.62,0,2259.62
2530043810,4,0,9,1,0.2448,71,29,588,0,1539,130.62,0,2257.62
2530040296,3,0,9,1,0.0333,71,6,588,0,1514,154.3,0,2256.3
2530117756,4,0,8,1,0.941,77,85,650,0,1492,109.02,0,2251.02
2530117756,7,1,9,1,0.941,77,85,650,0,1492,109.02,0,2251.02
2530027149,2,0,7,1,0.0588,56,76,598,0,1524,127.51,0,2249.51
2530016416,6,1,9,1,0.0569,43,50,588,0,1549,111.19,0,2248.19
2530133467,4,0,9,1,0.1018,86,70,588,0,1524,131.62,0,2243.62
2529993876,2,0,9,1,1.0,39,12,650,0,1490,103.43,0,2243.43
2529963022,4,0,9,1,0.7927,23,59,588,0,1524,128.62,0,2240.62
2530044377,6,1,9,1,0.1135,71,34,588,0,1545,105.93,0,2238.93
2530021271,4,0,9,1,0.0005,56,11,600,0,1537,101.2,0,2238.2
2530044715,4,0,8,1,0.2816,71,36,588,0,1530,115.69,0,2233.69
2530000087,1,0,8,1,0.7228,39,82,600,0,1530,102.07,0,2232.07
2530126165,7,1,9,1,0.3721,79,85,650,0,1467,113.52,0,2230.52
2530017202,7,1,7,1,0.3129,43,57,624,0,1438,158.83,0,2220.83
2530014904,4,0,9,1,0.1102,43,34,588,0,1524,101.43,0,2213.43
2529962926,1,0,8,1,0.0505,23,58,588,0,1474,147.12,0,2209.12
2529962926,1,0,9,1,0.0505,23,58,588,0,1474,147.12,0,2209.12
2530109004,4,0,8,1,0.6242,77,28,624,0,1413,171.24,0,2208.24
2530014174,1,0,9,1,0.5233,43,25,650,0,1472,83.02,0,2205.02
2530049944,6,1,9,1,0.1886,71,70,588,0,1484,131.62,0,2203.62
2529944584,3,0,9,1,0.3529,15,57,624,0,1412,163.33,0,2199.33
2530039407,4,0,9,1,0.0008,71,1,588,0,1437,172.69,0,2197.69
2530127789,6,1,9,1,0.1835,86,11,600,0,1482,105.7,0,2187.7
2530015938,5,0,8,1,0.484,43,45,650,0,1422,114.23,0,2186.23
2530015938,6,1,9,1,0.484,43,45,650,0,1422,114.23,0,2186.23
2530111526,2,0,9,1,0.6767,77,45,650,0,1422,114.23,0,2186.23
2530040773,4,0,9,1,0.2626,71,9,588,0,1474,103.62,20,2185.62
2529993535,3,0,9,1,0.716,39,8,588,0,1481,111.92,0,2180.92
2530025065,7,1,8,1,0.3998,56,52,624,0,1395,158.83,0,2177.83
2529971216,5,0,9,1,0.2265,31,25,650,0,1442,83.02,0,2175.02
2529959429,7,1,9,1,0.3883,23,37,484,0,1600,90.73,0,2174.73
2530050220,4,0,8,1,0.1154,71,73,692,0,1319,163.7,0,2174.7
2529996805,4,0,9,1,0.9749,39,45,650,0,1410,114.23,0,2174.23
2529977698,3,0,9,1,0.1263,31,55,588,0,1499,86.74,0,2173.74
2529973552,5,0,9,1,0.4881,31,37,484,0,1599,90.73,0,2173.73
2530133468,1,0,9,1,0.1018,86,70,588,0,1454,131.62,0,2173.62
2529961798,5,0,9,1,0.1241,23,50,588,0,1474,111.19,0,2173.19
2530048512,7,1,9,1,0.258,71,60,650,0,1425,97.68,0,2172.68
2529969947,1,0,9,1,0.2444,31,20,650,0,1417,101.56,0,2168.56
2530048712,4,0,9,1,0.2256,71,61,588,0,1465,111.79,0,2164.79
2529930959,3,0,8,1,0.3145,15,14,650,0,1410,102.64,0,2162.64
2530000090,4,0,9,1,0.7228,39,82,600,0,1455,102.07,0,2157.07
2530058653,3,0,9,1,0.7915,72,60,650,0,1410,93.18,0,2153.18
2530046294,7,1,9,1,0.0875,71,46,624,0,1363,163.33,0,2150.33
2529976133,1,0,7,1,0.3067,31,48,598,0,1424,127.51,0,2149.51
2530130182,7,1,7,1,0.453,86,37,484,0,1569,95.23,0,2148.23
2530119942,4,0,9,1,0.0787,79,20,650,0,1392,106.06,0,2148.06
2529998853,1,0,9,1,0.4349,39,67,600,0,1469,77.12,0,2146.12
2529978406,1,0,9,1,0.114,31,57,624,0,1363,158.83,0,2145.83
2530014083,7,1,8,1,0.3142,43,24,624,0,1388,127.12,0,2139.12
2529956143,6,1,9,1,0.1231,23,14,650,0,1390,98.14,0,2138.14
2530129892,6,1,8,1,0.0398,86,34,588,0,1444,105.93,0,2137.93
2530111461,6,1,8,1,0.6767,77,45,650,0,1372,114.23,0,2136.23
2530111461,7,1,9,1,0.6767,77,45,650,0,1372,114.23,0,2136.23
2530017459,5,0,9,1,0.4264,43,60,650,0,1392,93.18,0,2135.18
2529969061,4,0,8,1,0.6786,31,16,588,0,1424,99.12,20,2131.12
2530107076,4,0,8,1,0.9313,77,16,588,0,1424,99.12,20,2131.12
2530012906,5,0,9,1,0.0439,43,11,600,0,1426,101.2,0,2127.2
2530012906,7,1,9,1,0.0439,43,11,600,0,1426,101.2,0,2127.2
2530017973,6,1,7,1,0.0274,43,67,600,0,1450,77.12,0,2127.12
2529968753,6,1,9,1,0.2885,31,12,650,0,1372,103.43,0,2125.43
2530021014,3,0,9,1,0.1062,56,8,588,0,1424,111.92,0,2123.92
2529977067,5,0,8,1,0.3566,31,52,624,0,1338,158.83,0,2120.83
2530039714,3,0,9,1,0.0571,71,4,692,0,1259,168.5,0,2119.5
2529932519,1,0,9,1,0.2522,15,21,600,0,1436,81.62,0,2117.62
2530126763,1,0,9,1,0.0011,86,2,588,0,1324,201.62,0,2113.62
2530126763,1,0,8,1,0.0011,86,2,588,0,1324,201.62,0,2113.62
2530056164,2,0,9,1,0.6961,72,34,588,0,1424,101.43,0,2113.43
